faceMatch,panMatched,livenessPassed,ocrConfidence,fraud
65,1,0,76,0
31,0,0,62,1
34,1,1,85,0
28,0,1,85,1
72,0,0,96,1
25,1,0,74,1
38,1,1,93,0
29,0,0,79,1
48,1,0,99,1
78,1,1,100,0
16,0,1,63,1
84,1,1,89,0
45,0,0,78,1
69,1,0,98,0
19,0,0,93,1
16,0,0,69,1
68,1,1,83,0
65,1,1,63,0
14,1,1,72,0
36,1,1,64,0
36,0,1,89,1
80,1,1,62,0
61,1,1,96,0
13,0,1,73,1
13,0,1,93,1
48,1,0,70,1
38,1,0,82,1
68,1,1,89,0
31,1,1,96,0
73,1,1,68,0
80,0,1,98,0
22,1,0,66,1
64,1,1,98,0
84,1,0,93,0
62,1,1,99,0
64,0,0,75,1
72,0,0,78,1
33,1,0,88,1
22,1,1,67,0
64,1,0,81,0
83,0,0,91,1
39,0,1,77,1
98,0,1,88,0
53,1,1,71,0
97,0,0,78,1
14,0,1,86,1
40,1,0,80,1
93,1,0,75,0
14,0,0,97,1
66,1,0,68,0
66,0,0,92,1
80,0,1,77,0
82,1,1,96,0
95,0,0,86,1
78,1,1,67,0
36,1,0,67,1
38,0,1,94,1
87,0,0,60,1
22,1,0,71,1
22,1,1,72,0
94,0,1,77,0
65,0,0,92,1
72,1,1,87,0
32,1,1,90,0
92,1,0,100,0
39,0,1,91,1
62,1,0,86,0
82,1,1,70,0
46,1,0,77,1
47,1,0,72,1
81,0,0,85,1
11,0,0,97,1
74,1,1,90,0
34,0,0,78,1
75,0,1,80,0
21,0,0,77,1
66,0,1,94,0
82,1,0,65,0
63,0,1,74,0
17,0,0,90,1
59,0,0,66,1
28,0,0,78,1
86,0,0,98,1
91,1,1,60,0
47,0,0,73,1
81,0,0,65,1
17,0,0,62,1
65,1,0,94,0
95,1,1,73,0
19,1,0,72,1
43,0,1,94,1
37,0,1,72,1
10,0,1,67,1
62,0,1,69,0
89,1,1,79,0
38,1,0,82,1
35,0,1,96,1
87,0,0,61,1
36,0,1,95,1
36,0,1,87,1
41,1,1,88,0
88,1,0,78,0
68,0,1,96,0
57,1,1,93,0
17,1,0,72,1
83,0,0,77,1
62,1,1,94,0
84,1,0,77,0
33,0,0,94,1
47,0,0,65,1
68,0,0,78,1
77,0,0,83,1
11,1,0,98,1
54,1,1,60,0
30,1,0,81,1
95,0,1,99,0
81,1,0,89,0
83,0,0,61,1
75,0,1,93,0
77,1,1,82,0
16,1,1,85,0
92,1,1,73,0
25,0,1,85,1
59,0,1,73,0
73,0,1,92,0
74,0,0,85,1
24,1,1,86,0
26,0,0,88,1
75,0,1,75,0
75,0,1,74,0
34,0,1,92,1
10,0,1,86,1
33,1,0,66,1
87,0,0,65,1
36,0,1,68,1
47,0,0,97,1
67,1,0,66,0
19,0,0,78,1
28,1,0,67,1
90,1,1,68,0
41,0,0,80,1
26,1,0,87,1
90,0,0,89,1
96,1,0,75,0
15,0,1,79,1
13,1,1,84,0
48,1,1,64,0
52,0,1,95,0
97,0,0,69,1
100,0,1,83,0
98,1,0,97,0
32,0,0,91,1
86,0,0,84,1
62,1,0,91,0
69,1,1,67,0
98,0,1,70,0
82,0,0,74,1
97,0,1,89,0
99,1,1,90,0
